     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     freq (    1) =      -1.314620 [THz] =     -43.850987 [cm-1]
 (  0.000000   0.000000    -0.000000   0.000000    -0.262713   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.262713   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.266889   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.266889   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.270298   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.270298   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.270891   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.270891   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.270298   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.270298   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.266889   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.266889   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.262713   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.262713   0.000000   )
     freq (    2) =       0.744285 [THz] =      24.826681 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.387371   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.387371   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.282422   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.282422   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.142061   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.142061   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.142061   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.142061   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.282422   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.282422   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.387371   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.387371   0.000000   )
     freq (    3) =       1.421582 [THz] =      47.418859 [cm-1]
 ( -0.269716   0.000000     0.001850   0.000000     0.000000   0.000000   )
 ( -0.269716   0.000000    -0.001850   0.000000     0.000000   0.000000   )
 ( -0.270635   0.000000     0.001438   0.000000     0.000000   0.000000   )
 ( -0.270635   0.000000    -0.001438   0.000000    -0.000000   0.000000   )
 ( -0.264585   0.000000     0.000755   0.000000    -0.000000   0.000000   )
 ( -0.264585   0.000000    -0.000755   0.000000    -0.000000   0.000000   )
 ( -0.260764   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 ( -0.260764   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 ( -0.264585   0.000000    -0.000755   0.000000    -0.000000   0.000000   )
 ( -0.264585   0.000000     0.000755   0.000000    -0.000000   0.000000   )
 ( -0.270635   0.000000    -0.001438   0.000000    -0.000000   0.000000   )
 ( -0.270635   0.000000     0.001438   0.000000    -0.000000   0.000000   )
 ( -0.269716   0.000000    -0.001850   0.000000    -0.000000   0.000000   )
 ( -0.269716   0.000000     0.001850   0.000000    -0.000000   0.000000   )
     freq (    4) =       2.190495 [THz] =      73.067053 [cm-1]
 (  0.001793   0.000000     0.265835   0.000000    -0.000000   0.000000   )
 ( -0.001793   0.000000     0.265835   0.000000    -0.000000   0.000000   )
 ( -0.000158   0.000000     0.264588   0.000000    -0.000000   0.000000   )
 (  0.000158   0.000000     0.264588   0.000000    -0.000000   0.000000   )
 ( -0.000864   0.000000     0.269138   0.000000    -0.000000   0.000000   )
 (  0.000864   0.000000     0.269138   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.271611   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.271611   0.000000    -0.000000   0.000000   )
 (  0.000864   0.000000     0.269138   0.000000    -0.000000   0.000000   )
 ( -0.000864   0.000000     0.269138   0.000000     0.000000   0.000000   )
 (  0.000158   0.000000     0.264588   0.000000     0.000000   0.000000   )
 ( -0.000158   0.000000     0.264588   0.000000     0.000000   0.000000   )
 ( -0.001793   0.000000     0.265835   0.000000     0.000000   0.000000   )
 (  0.001793   0.000000     0.265835   0.000000     0.000000   0.000000   )
     freq (    5) =       5.209155 [THz] =     173.758706 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000    -0.427542   0.000000   )
