     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     freq (    1) =      -1.644161 [THz] =     -54.843304 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000     0.221296   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.221296   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.229991   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.229991   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.236596   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.236596   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.245311   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.245311   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.252892   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.252892   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.245311   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.245311   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.236596   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.236596   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.229991   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.229991   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.221296   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.221296   0.000000   )
     freq (    2) =      -1.199740 [THz] =     -40.019009 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000     0.359974   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.359974   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.280468   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.280468   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.182651   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.182651   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.091622   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.091622   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.091622   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.091622   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.182651   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.182651   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.280468   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.280468   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.359974   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.359974   0.000000   )
     freq (    3) =       1.464353 [THz] =      48.845564 [cm-1]
 ( -0.002121   0.000000     0.232876   0.000000    -0.000000   0.000000   )
 (  0.002121   0.000000     0.232876   0.000000    -0.000000   0.000000   )
 ( -0.001017   0.000000     0.232266   0.000000    -0.000000   0.000000   )
