     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     freq (    1) =      -1.242473 [THz] =     -41.444445 [cm-1]
 ( -0.000000   0.000000    -0.000000   0.000000    -0.246416   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.246416   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.249290   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.249290   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.251347   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.251347   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.252900   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.252900   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.252900   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.252900   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.251347   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.251347   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.249290   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.249290   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.246416   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.246416   0.000000   )
     freq (    2) =       0.953100 [THz] =      31.791987 [cm-1]
 (  0.249595   0.000000    -0.003097   0.000000    -0.000000   0.000000   )
 (  0.249595   0.000000     0.003097   0.000000    -0.000000   0.000000   )
 (  0.251382   0.000000    -0.002161   0.000000    -0.000000   0.000000   )
 (  0.251382   0.000000     0.002161   0.000000    -0.000000   0.000000   )
 (  0.249665   0.000000    -0.001262   0.000000    -0.000000   0.000000   )
 (  0.249665   0.000000     0.001262   0.000000    -0.000000   0.000000   )
 (  0.249317   0.000000    -0.001480   0.000000    -0.000000   0.000000   )
 (  0.249317   0.000000     0.001480   0.000000    -0.000000   0.000000   )
 (  0.249317   0.000000    -0.001480   0.000000     0.000000   0.000000   )
 (  0.249317   0.000000     0.001480   0.000000     0.000000   0.000000   )
 (  0.249665   0.000000    -0.001262   0.000000     0.000000   0.000000   )
 (  0.249665   0.000000     0.001262   0.000000     0.000000   0.000000   )
 (  0.251382   0.000000    -0.002161   0.000000     0.000000   0.000000   )
 (  0.251382   0.000000     0.002161   0.000000     0.000000   0.000000   )
 (  0.249595   0.000000    -0.003097   0.000000     0.000000   0.000000   )
 (  0.249595   0.000000     0.003097   0.000000     0.000000   0.000000   )
     freq (    3) =       1.040454 [THz] =      34.705818 [cm-1]
 ( -0.000000   0.000000    -0.000000   0.000000    -0.371569   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.371569   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.281036   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.281036   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.171907   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.171907   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.058337   0.000000   )
