     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     freq (    1) =      -1.997297 [THz] =     -66.622662 [cm-1]
 ( -0.192234   0.000000    -0.005904   0.000000     0.143601   0.000000   )
 (  0.008107   0.000000    -0.220948   0.000000     0.263075   0.000000   )
 ( -0.008107   0.000000    -0.220948   0.000000    -0.263075   0.000000   )
 (  0.192234   0.000000    -0.005904   0.000000    -0.143601   0.000000   )
 ( -0.031466   0.000000    -0.140722   0.000000     0.099045   0.000000   )
 (  0.031466   0.000000    -0.140722   0.000000    -0.099045   0.000000   )
 (  0.001965   0.000000    -0.170465   0.000000     0.022595   0.000000   )
 ( -0.001965   0.000000    -0.170465   0.000000    -0.022595   0.000000   )
 (  0.000000   0.000000    -0.168062   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.168062   0.000000     0.000000   0.000000   )
 ( -0.001965   0.000000    -0.170465   0.000000    -0.022595   0.000000   )
 (  0.001965   0.000000    -0.170465   0.000000     0.022595   0.000000   )
 (  0.031466   0.000000    -0.140722   0.000000    -0.099045   0.000000   )
 ( -0.031466   0.000000    -0.140722   0.000000     0.099045   0.000000   )
 ( -0.192234   0.000000    -0.005904   0.000000     0.143601   0.000000   )
 (  0.008107   0.000000    -0.220948   0.000000     0.263075   0.000000   )
 ( -0.008107   0.000000    -0.220948   0.000000    -0.263075   0.000000   )
 (  0.192234   0.000000    -0.005904   0.000000    -0.143601   0.000000   )
     freq (    2) =      -1.738946 [THz] =     -58.005001 [cm-1]
 (  0.221120   0.000000    -0.237097   0.000000    -0.165081   0.000000   )
 ( -0.010178   0.000000     0.007318   0.000000    -0.301837   0.000000   )
 (  0.010178   0.000000     0.007318   0.000000     0.301837   0.000000   )
 ( -0.221120   0.000000    -0.237097   0.000000     0.165081   0.000000   )
 (  0.036168   0.000000    -0.083764   0.000000    -0.114244   0.000000   )
 ( -0.036168   0.000000    -0.083764   0.000000     0.114244   0.000000   )
 ( -0.001031   0.000000    -0.052108   0.000000    -0.027432   0.000000   )
 (  0.001031   0.000000    -0.052108   0.000000     0.027432   0.000000   )
 ( -0.000000   0.000000    -0.055340   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.055340   0.000000    -0.000000   0.000000   )
 (  0.001031   0.000000    -0.052108   0.000000     0.027432   0.000000   )
 ( -0.001031   0.000000    -0.052108   0.000000    -0.027432   0.000000   )
 ( -0.036168   0.000000    -0.083764   0.000000     0.114244   0.000000   )
 (  0.036168   0.000000    -0.083764   0.000000    -0.114244   0.000000   )
 (  0.221120   0.000000    -0.237097   0.000000    -0.165081   0.000000   )
 ( -0.010178   0.000000     0.007318   0.000000    -0.301837   0.000000   )
 (  0.010178   0.000000     0.007318   0.000000     0.301837   0.000000   )
 ( -0.221120   0.000000    -0.237097   0.000000     0.165081   0.000000   )
     freq (    3) =      -1.163315 [THz] =     -38.804004 [cm-1]
 ( -0.075689   0.000000     0.046616   0.000000    -0.203633   0.000000   )
 ( -0.076403   0.000000    -0.013646   0.000000    -0.183370   0.000000   )
 ( -0.076403   0.000000     0.013646   0.000000    -0.183370   0.000000   )
 ( -0.075689   0.000000    -0.046616   0.000000    -0.203633   0.000000   )
 ( -0.075213   0.000000     0.006765   0.000000    -0.213176   0.000000   )
 ( -0.075213   0.000000    -0.006765   0.000000    -0.213176   0.000000   )
 ( -0.074694   0.000000     0.000277   0.000000    -0.258332   0.000000   )
 ( -0.074694   0.000000    -0.000277   0.000000    -0.258332   0.000000   )
 ( -0.073056   0.000000     0.000000   0.000000    -0.264021   0.000000   )
 ( -0.073056   0.000000     0.000000   0.000000    -0.264021   0.000000   )
 ( -0.074694   0.000000    -0.000277   0.000000    -0.258332   0.000000   )
 ( -0.074694   0.000000     0.000277   0.000000    -0.258332   0.000000   )
 ( -0.075213   0.000000    -0.006765   0.000000    -0.213176   0.000000   )
 ( -0.075213   0.000000     0.006765   0.000000    -0.213176   0.000000   )
 ( -0.075689   0.000000     0.046616   0.000000    -0.203633   0.000000   )
 ( -0.076403   0.000000    -0.013646   0.000000    -0.183370   0.000000   )
