     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     freq (    1) =       0.615125 [THz] =      20.518372 [cm-1]
 (  0.000000   0.000000     0.000353   0.000000     0.334710   0.000000   )
 ( -0.000306   0.000000    -0.000176   0.000000     0.334710   0.000000   )
 (  0.000306   0.000000    -0.000176   0.000000     0.334710   0.000000   )
 ( -0.001586   0.000000    -0.000089   0.000000     0.332639   0.000000   )
 (  0.000870   0.000000    -0.001328   0.000000     0.332639   0.000000   )
 (  0.000715   0.000000     0.001418   0.000000     0.332639   0.000000   )
 ( -0.000715   0.000000     0.001418   0.000000     0.332639   0.000000   )
 (  0.001586   0.000000    -0.000089   0.000000     0.332639   0.000000   )
 ( -0.000870   0.000000    -0.001328   0.000000     0.332639   0.000000   )
     freq (    2) =       1.713939 [THz] =      57.170853 [cm-1]
 ( -0.310502   0.000000     0.000000  -0.000000     0.000000  -0.000000   )
 ( -0.343973   0.000000    -0.019325   0.000000     0.003855  -0.000000   )
 ( -0.343973   0.000000     0.019325  -0.000000    -0.003855   0.000000   )
 ( -0.262636   0.000000     0.057221  -0.000000    -0.043052   0.000000   )
 ( -0.321512   0.000000    -0.044415   0.000000    -0.028222   0.000000   )
 ( -0.380093   0.000000     0.057391  -0.000000     0.071274  -0.000000   )
 ( -0.380093   0.000000    -0.057391   0.000000    -0.071274   0.000000   )
 ( -0.262636   0.000000    -0.057221   0.000000     0.043052  -0.000000   )
 ( -0.321512   0.000000     0.044415  -0.000000     0.028222  -0.000000   )
     freq (    3) =       1.713941 [THz] =      57.170920 [cm-1]
 ( -0.000000   0.000000    -0.355130   0.000000    -0.004451   0.000000   )
 ( -0.019325   0.000000    -0.321659   0.000000     0.002226   0.000000   )
 (  0.019325   0.000000    -0.321659   0.000000     0.002226   0.000000   )
 (  0.010423   0.000000    -0.380191   0.000000     0.057444   0.000000   )
 ( -0.091213   0.000000    -0.321315   0.000000    -0.066006   0.000000   )
 (  0.010593   0.000000    -0.262734   0.000000     0.008563   0.000000   )
 ( -0.010593   0.000000    -0.262734   0.000000     0.008563   0.000000   )
 ( -0.010423   0.000000    -0.380191   0.000000     0.057444   0.000000   )
 (  0.091213   0.000000    -0.321315   0.000000    -0.066006   0.000000   )
     freq (    4) =       4.538327 [THz] =     151.382309 [cm-1]
 ( -0.000000   0.000000    -0.035211   0.000000    -0.054226   0.000000   )
 ( -0.076967   0.000000     0.098100   0.000000     0.027113   0.000000   )
 (  0.076967   0.000000     0.098100   0.000000     0.027113   0.000000   )
 (  0.054915   0.000000    -0.168460   0.000000     0.271107   0.000000   )
 ( -0.382765   0.000000     0.044263   0.000000    -0.348451   0.000000   )
 (  0.020298   0.000000     0.316944   0.000000     0.077344   0.000000   )
 ( -0.020298   0.000000     0.316944   0.000000     0.077344   0.000000   )
 ( -0.054915   0.000000    -0.168460   0.000000     0.271107   0.000000   )
 (  0.382765   0.000000     0.044263   0.000000    -0.348451   0.000000   )
     freq (    5) =       4.538328 [THz] =     151.382320 [cm-1]
 ( -0.142537   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.009226   0.000000     0.076967   0.000000    -0.046961   0.000000   )
 ( -0.009226   0.000000    -0.076967   0.000000     0.046961   0.000000   )
